artifact_role,source_phase,path,sha256,contract_recorded_sha256,reference_alignment,frozen_status
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_4__seed_44.csv,0a53a7cd714cc3743d973c13e5641ae58e3f7acd9580a2d30c6df7c8763b86fa,0a53a7cd714cc3743d973c13e5641ae58e3f7acd9580a2d30c6df7c8763b86fa,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_4__seed_45.csv,e89523246d3c0ada29b6f8b6c10e96fddef6cb6bb74a53cfdfebd30d1ee8d65f,e89523246d3c0ada29b6f8b6c10e96fddef6cb6bb74a53cfdfebd30d1ee8d65f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_4__seed_46.csv,92c3e92ccbe3320fb5daeacbfdf1c41563dd1fbce4b18bfe46e03f97046ed410,92c3e92ccbe3320fb5daeacbfdf1c41563dd1fbce4b18bfe46e03f97046ed410,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_5__seed_42.csv,4391a6c96be7565ee8922134ebf22b1d761f3efe4ff308ef423c79bb16f4b57d,4391a6c96be7565ee8922134ebf22b1d761f3efe4ff308ef423c79bb16f4b57d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_5__seed_43.csv,d1975307228df0ac715ca44bfb188254f5673b8aa2b97ad24b6e245bcfbb36b4,d1975307228df0ac715ca44bfb188254f5673b8aa2b97ad24b6e245bcfbb36b4,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_5__seed_44.csv,2907db6bb6cd45a35f01cb8cf6df8659a4d8205ef7d3a0ade535a2a0998a0a8d,2907db6bb6cd45a35f01cb8cf6df8659a4d8205ef7d3a0ade535a2a0998a0a8d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_5__seed_45.csv,6412d28f44a53bc187f36a3d02ee04b7d62d40c90f1f4dad4d2cf4edd7afd412,6412d28f44a53bc187f36a3d02ee04b7d62d40c90f1f4dad4d2cf4edd7afd412,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\hdc_regression\regression\fold_5__seed_46.csv,328ad01e2ce5aaf0c3e2be963e857420f7c0e4d94f48b077b19c8f5d2f37467d,328ad01e2ce5aaf0c3e2be963e857420f7c0e4d94f48b077b19c8f5d2f37467d,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_classification\classification\fold_1__canonical.csv,6aebdf6464eb5fc36d06b166467e40426da49c810ba58e15f38d364fd2aef7eb,6aebdf6464eb5fc36d06b166467e40426da49c810ba58e15f38d364fd2aef7eb,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_classification\classification\fold_2__canonical.csv,e05f15fe72cd9f6064d7062eb3081504b7123ebba60943c07965501b1167fa78,e05f15fe72cd9f6064d7062eb3081504b7123ebba60943c07965501b1167fa78,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_classification\classification\fold_3__canonical.csv,e1d8d1c8d7e84ec875aeab3383f6aa1051fc74a021700842e8a024e866baaf4a,e1d8d1c8d7e84ec875aeab3383f6aa1051fc74a021700842e8a024e866baaf4a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_classification\classification\fold_4__canonical.csv,0cce09314f8f58b5a0341d2491dbbc95079956157f160dfaf903cd838611be30,0cce09314f8f58b5a0341d2491dbbc95079956157f160dfaf903cd838611be30,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_classification\classification\fold_5__canonical.csv,3ee31fcea6e9b01d2ab5ac0cff5b99bc8b525d59042c4a3fddfe366f51957565,3ee31fcea6e9b01d2ab5ac0cff5b99bc8b525d59042c4a3fddfe366f51957565,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_regression\regression\fold_1__canonical.csv,3d46e912943f5b3e52f0c4af125df3670aeaa9434248051039f0feab883c841c,3d46e912943f5b3e52f0c4af125df3670aeaa9434248051039f0feab883c841c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_regression\regression\fold_2__canonical.csv,2178212efe7bd95c0b9247024b239af27fa24fd3ce8066b672b96253cf0951a6,2178212efe7bd95c0b9247024b239af27fa24fd3ce8066b672b96253cf0951a6,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_regression\regression\fold_3__canonical.csv,a641ceebc874e5e61860f35b67443c51a3fb13e582779ad66e58f03ac9846369,a641ceebc874e5e61860f35b67443c51a3fb13e582779ad66e58f03ac9846369,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_regression\regression\fold_4__canonical.csv,dee8eb0704159a4aa1087c1053f72f25ac40f7b67558334afaa77d3d9bdf7639,dee8eb0704159a4aa1087c1053f72f25ac40f7b67558334afaa77d3d9bdf7639,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_body_movement\traditional_regression\regression\fold_5__canonical.csv,4cf13565a6d43da7f71cc8bc30778e38f1271de3b69f25372edd32185376865b,4cf13565a6d43da7f71cc8bc30778e38f1271de3b69f25372edd32185376865b,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_1__seed_42.csv,ef393d930ec47c7a1521cdd1728927c91ddc53f06fae023fb68411e95fcdd0cd,ef393d930ec47c7a1521cdd1728927c91ddc53f06fae023fb68411e95fcdd0cd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_1__seed_43.csv,5e8b9a597fe268e57a93cba2ae3ecb28c276b5564b515e5e5842c03185c61f96,5e8b9a597fe268e57a93cba2ae3ecb28c276b5564b515e5e5842c03185c61f96,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_1__seed_44.csv,86a35adaa52bbb53c858abaa67afe1724df2de2f6c683be0032e1cc51fdda51e,86a35adaa52bbb53c858abaa67afe1724df2de2f6c683be0032e1cc51fdda51e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_1__seed_45.csv,ee745627c443594c546be56101de12e099353e99fd1eb24b2aac07549a21a3d0,ee745627c443594c546be56101de12e099353e99fd1eb24b2aac07549a21a3d0,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_1__seed_46.csv,3fe39c0e1279a86731243e54f2f4f2c2b116ed96ff2fb6528395635d24a3798a,3fe39c0e1279a86731243e54f2f4f2c2b116ed96ff2fb6528395635d24a3798a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_2__seed_42.csv,1742709fcc53213a952423a9f759cc31c8d901a93ee5e31784573cbd0fe52d34,1742709fcc53213a952423a9f759cc31c8d901a93ee5e31784573cbd0fe52d34,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_2__seed_43.csv,8de2baf2ff5ade686ab3f92f7e8cc7bb706486471095e5be724053d2ca7afdaa,8de2baf2ff5ade686ab3f92f7e8cc7bb706486471095e5be724053d2ca7afdaa,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_2__seed_44.csv,253db57b459395f4d3ef35ffb6923b5adfc6348b0a68c02303f34de376ea49dd,253db57b459395f4d3ef35ffb6923b5adfc6348b0a68c02303f34de376ea49dd,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_2__seed_45.csv,488255f5967bb29dbff0550d5928e6d9bdcc9fff903541334a94acc32d1db2ac,488255f5967bb29dbff0550d5928e6d9bdcc9fff903541334a94acc32d1db2ac,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_2__seed_46.csv,eed74c344659f078197e1ab8d5df380369f42a3a3f0f9144a855410607ae67c0,eed74c344659f078197e1ab8d5df380369f42a3a3f0f9144a855410607ae67c0,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_3__seed_42.csv,9ceffe17cb8452690d5af36862d9d240a5f0efceee356a0f058af61cbcb879fc,9ceffe17cb8452690d5af36862d9d240a5f0efceee356a0f058af61cbcb879fc,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_3__seed_43.csv,afa026b4dee999a09c222f63921397d62320736131f05fb6c1928568283f5422,afa026b4dee999a09c222f63921397d62320736131f05fb6c1928568283f5422,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_3__seed_44.csv,8d647cbe9a249d3d77fea19b83a78536b3e1534cdab018b301e69ce41d16a3d2,8d647cbe9a249d3d77fea19b83a78536b3e1534cdab018b301e69ce41d16a3d2,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_3__seed_45.csv,6e84295f530b5cdd8bcca435e4064df9ac3b9ea283d8f625e3def88af4247f76,6e84295f530b5cdd8bcca435e4064df9ac3b9ea283d8f625e3def88af4247f76,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_3__seed_46.csv,eee73946649cecb7ca8333e33cfa561c9fc7b381132e7ad123c8e5e7e311f913,eee73946649cecb7ca8333e33cfa561c9fc7b381132e7ad123c8e5e7e311f913,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_4__seed_42.csv,f3aec5ce44e4ce7fecb9e9c8366a6570c41d4396e6020343d7d3117cfdffc6fe,f3aec5ce44e4ce7fecb9e9c8366a6570c41d4396e6020343d7d3117cfdffc6fe,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_4__seed_43.csv,91dfd78a4d98395e030997f32efbfb89f83ac7529e6476cdd4c7e5faa799fb64,91dfd78a4d98395e030997f32efbfb89f83ac7529e6476cdd4c7e5faa799fb64,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_4__seed_44.csv,749330a165dd340f3e0cc0caf09e67e5f6d919fbe68ab3fef439d3497b234693,749330a165dd340f3e0cc0caf09e67e5f6d919fbe68ab3fef439d3497b234693,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_4__seed_45.csv,531af7d9e285b68610aafb0db565ec01b75af1d55e77cf5880e279e8611a973a,531af7d9e285b68610aafb0db565ec01b75af1d55e77cf5880e279e8611a973a,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_4__seed_46.csv,c01fc20bd3ca7e0ec549c871bef8b4a861f10a5b2d6387ad9d171021227f0637,c01fc20bd3ca7e0ec549c871bef8b4a861f10a5b2d6387ad9d171021227f0637,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_5__seed_42.csv,f414c823bd199393f16e226473c663f5d72f6f8b1536ff1c23a7519accebb23e,f414c823bd199393f16e226473c663f5d72f6f8b1536ff1c23a7519accebb23e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_5__seed_43.csv,0c35f34d571e0a57ea937ed018056afee7e95610be98b748f85945a43b843b29,0c35f34d571e0a57ea937ed018056afee7e95610be98b748f85945a43b843b29,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_5__seed_44.csv,27324bb6dfc4887ce8a4f87198c11cb5efe13216fe593a5002fc03849d258646,27324bb6dfc4887ce8a4f87198c11cb5efe13216fe593a5002fc03849d258646,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_5__seed_45.csv,b9f69c361993b828f26cdd8b16c3d8bfae72b26fd3ae2219e57b6d97e74bbe9e,b9f69c361993b828f26cdd8b16c3d8bfae72b26fd3ae2219e57b6d97e74bbe9e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_classification\classification\fold_5__seed_46.csv,13675a7240ea89706e69e81827fec069d84fb0d9125a970baa7ed5d75a781679,13675a7240ea89706e69e81827fec069d84fb0d9125a970baa7ed5d75a781679,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_1__seed_42.csv,dbf26bcc16e2ccfb12d94e514ff8f530d4591522c71fd094707b3cc232f4ac2e,dbf26bcc16e2ccfb12d94e514ff8f530d4591522c71fd094707b3cc232f4ac2e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_1__seed_43.csv,f97c867fa2415558d4e9262c2a15a79f1e83acafabedf1c64667cf0e8a29887e,f97c867fa2415558d4e9262c2a15a79f1e83acafabedf1c64667cf0e8a29887e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_1__seed_44.csv,7072f54e3c153fd0dd981e0be68e37b7538c29240c520b7ad850343dce981c8f,7072f54e3c153fd0dd981e0be68e37b7538c29240c520b7ad850343dce981c8f,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_1__seed_45.csv,b68125ebc204935c1f60bfe36b9f9d5931b3e84721788fa16c4801013a9277dc,b68125ebc204935c1f60bfe36b9f9d5931b3e84721788fa16c4801013a9277dc,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_1__seed_46.csv,23bd94b2103ac691c8831bc2a8147188a0c2882f991e2616820f4d030484baf2,23bd94b2103ac691c8831bc2a8147188a0c2882f991e2616820f4d030484baf2,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_2__seed_42.csv,016472ab88a1598e9998bf83aa77d425dc177dd4a199698aa3cadf027e29a46c,016472ab88a1598e9998bf83aa77d425dc177dd4a199698aa3cadf027e29a46c,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_2__seed_43.csv,59d0e563ef36ca11e6a4faeb185fe02786bc2b4ac09df1e9b949c40f8bca39e2,59d0e563ef36ca11e6a4faeb185fe02786bc2b4ac09df1e9b949c40f8bca39e2,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_2__seed_44.csv,ee7c4ff1ea336a26bfdc9cda1fc852f401d171e466ff0ce6b691a3efabd3f63e,ee7c4ff1ea336a26bfdc9cda1fc852f401d171e466ff0ce6b691a3efabd3f63e,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_2__seed_45.csv,876cd7a160ff0590f16638825a8f5b58f08ab3419f68f20a9fff9bd364eabc17,876cd7a160ff0590f16638825a8f5b58f08ab3419f68f20a9fff9bd364eabc17,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_2__seed_46.csv,06244b766e8ff66f6972f8ac449a31da15bcc6f7598a000dafcc5875010c1790,06244b766e8ff66f6972f8ac449a31da15bcc6f7598a000dafcc5875010c1790,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_3__seed_42.csv,dd1e6acf1dabbbafe6b0db760a3d79599ad63de9e8e2335d6b030589c7d494f5,dd1e6acf1dabbbafe6b0db760a3d79599ad63de9e8e2335d6b030589c7d494f5,MATCH,FROZEN_READ_ONLY_VERIFIED
prediction,09,E:\hdc-vr-pilot\experiments\phase_09_robustness_and_generalization\results\predictions\retrain_without_modality\missing_eye_tracking\hdc_regression\regression\fold_3__seed_43.csv,501477a071cff8df995ab7f379b26514a2bd1c232649fb4adfe18e11d8692ce8,501477a071cff8df995ab7f379b26514a2bd1c232649fb4adfe18e11d8692ce8,MATCH,FROZEN_READ_ONLY_VERIFIED
